"","CBOE Volatility Index (VIX)_history.csv Date","CBOE Volatility Index (VIX)_history.csv Price","CBOE Volatility Index (VIX)_history.csv Open","CBOE Volatility Index (VIX)_history.csv High","CBOE Volatility Index (VIX)_history.csv Low","CBOE Volatility Index (VIX)_history.csv Volume"
"2016",2017-01-04,11.85,12.78,12.8,11.63,
"2017",2017-01-05,11.67,11.96,12.09,11.4,
"2018",2017-01-06,11.32,11.7,11.74,10.98,
"2019",2017-01-09,11.56,11.71,12.08,11.46,
"2020",2017-01-10,11.49,11.59,11.79,11.31,
"2021",2017-01-11,11.26,11.56,12.23,11.21,
"2022",2017-01-12,11.54,11.48,12.6,11.32,
"2023",2017-01-13,11.23,11.45,11.62,10.94,
"2024",2017-01-17,11.87,12.2,12.75,11.79,
"2025",2017-01-18,12.48,11.79,12.81,11.69,
"2026",2017-01-19,12.78,12.58,13.28,12.17,
"2027",2017-01-20,11.54,12.58,12.59,11.53,
"2028",2017-01-23,11.77,12.3,12.62,11.59,
"2029",2017-01-24,11.07,11.82,11.89,11.04,
"2030",2017-01-25,10.81,10.79,11.05,10.51,
"2031",2017-01-26,10.63,10.61,11.01,10.6,
"2032",2017-01-27,10.58,10.57,10.82,10.3,
"2033",2017-01-30,11.88,11.1,12.9,11.1,
"2034",2017-01-31,11.99,12.29,12.99,11.79,
"2035",2017-02-01,11.81,11.79,12.05,9.97,
"2036",2017-02-02,11.93,12.37,12.47,11.62,
"2037",2017-02-03,10.97,11.84,11.84,10.72,
"2038",2017-02-06,11.37,11.37,11.84,11.09,
"2039",2017-02-07,11.29,11.39,11.67,11.06,
"2040",2017-02-08,11.45,11.19,11.82,11.15,
"2041",2017-02-09,10.88,11.44,11.53,10.74,
"2042",2017-02-10,10.85,10.85,10.95,10.55,
"2043",2017-02-13,11.07,11.36,11.4,11.07,
"2044",2017-02-14,10.74,11.17,11.34,10.73,
"2045",2017-02-15,11.97,10.84,12.01,10.8,
"2046",2017-02-16,11.76,12.02,12.86,11.69,
"2047",2017-02-17,11.49,11.84,12.26,11.37,
"2048",2017-02-21,11.57,12.05,12.09,11.5,
"2049",2017-02-22,11.74,11.48,12.07,11.44,
"2050",2017-02-23,11.71,11.66,12.46,11.54,
"2051",2017-02-24,11.47,11.81,12.59,11.34,
"2052",2017-02-27,12.09,11.78,12.14,11.53,
"2053",2017-02-28,12.92,12.19,12.96,12.13,
"2054",2017-03-01,12.54,12.31,12.58,11.78,
"2055",2017-03-02,11.81,12.43,12.71,11.32,
"2056",2017-03-03,10.96,11.96,11.97,10.94,
"2057",2017-03-06,11.24,11.59,11.72,11.06,
"2058",2017-03-07,11.45,11.27,11.58,11.04,
"2059",2017-03-08,11.86,11.49,11.86,11.09,
"2060",2017-03-09,12.3,11.75,12.43,11.62,
"2061",2017-03-10,11.66,11.97,12.09,11.46,
"2062",2017-03-13,11.35,12.16,12.23,11.29,
"2063",2017-03-14,12.3,11.39,12.54,11.28,
"2064",2017-03-15,11.63,12.12,12.25,10.6,
"2065",2017-03-16,11.21,11.29,11.55,11.16,
"2066",2017-03-17,11.28,11.38,11.38,10.78,
"2067",2017-03-20,11.34,11.71,11.72,11.03,
"2068",2017-03-21,12.47,11.15,12.85,10.92,
"2069",2017-03-22,12.81,12.95,13.16,11.99,
"2070",2017-03-23,13.12,12.65,13.17,12.18,
"2071",2017-03-24,12.96,12.86,14.16,12.27,
"2072",2017-03-27,12.5,14.78,15.11,12.48,
"2073",2017-03-28,11.53,12.44,12.67,11.34,
"2074",2017-03-29,11.42,11.54,11.7,11.03,
"2075",2017-03-30,11.54,11.37,11.64,11.12,
"2076",2017-03-31,12.37,11.61,12.54,11.5,
"2077",2017-04-03,12.38,12.59,13.59,12.27,
"2078",2017-04-04,11.79,12.71,13.07,11.7,
"2079",2017-04-05,12.89,11.89,12.89,10.9,
"2080",2017-04-06,12.39,13.11,13.22,11.7,
"2081",2017-04-07,12.87,13.17,13.43,12.23,
"2082",2017-04-10,14.05,13.24,14.11,12.94,
"2083",2017-04-11,15.07,14.32,15.88,14.17,
"2084",2017-04-12,15.77,15.16,16.16,14.84,
"2085",2017-04-13,15.96,15.89,16.22,14.97,
"2086",2017-04-17,14.66,16.19,16.28,14.6,
"2087",2017-04-18,14.42,14.5,15.5,14.29,
"2088",2017-04-19,14.93,14,15.15,13.46,
"2089",2017-04-20,14.15,14.59,14.81,13.83,
"2090",2017-04-21,14.63,13.85,15.33,13.85,
"2091",2017-04-24,10.84,11.56,12.01,10.82,
"2092",2017-04-25,10.76,10.81,11.15,10.22,
"2093",2017-04-26,10.85,10.61,10.89,10.39,
"2094",2017-04-27,10.36,10.72,11.08,10.33,
"2095",2017-04-28,10.82,10.39,11.16,10.29,
"2096",2017-05-01,10.11,10.92,11.04,9.9,
"2097",2017-05-02,10.59,10.15,10.59,10.04,
"2098",2017-05-03,10.68,10.56,11.15,10.4,
"2099",2017-05-04,10.46,10.71,11.24,10.27,
"2100",2017-05-05,10.57,10.51,10.98,9.99,
"2101",2017-05-08,9.77,10.53,10.55,9.67,
"2102",2017-05-09,9.96,9.87,10.14,9.56,
"2103",2017-05-10,10.21,9.75,10.24,9.62,
"2104",2017-05-11,10.6,10.34,11.23,10.32,
"2105",2017-05-12,10.4,10.72,10.87,10.28,
"2106",2017-05-15,10.42,10.54,10.88,10.25,
"2107",2017-05-16,10.65,10.46,10.67,10.18,
"2108",2017-05-17,15.59,11.89,15.59,11.53,
"2109",2017-05-18,14.66,14.06,16.3,14.03,
"2110",2017-05-19,12.04,14.23,14.23,11.72,
"2111",2017-05-22,10.93,12.29,12.52,10.89,
"2112",2017-05-23,10.72,11,11,10.56,
"2113",2017-05-24,10.02,10.61,10.9,9.88,
"2114",2017-05-25,9.99,9.82,10.29,9.72,
"2115",2017-05-26,9.81,9.93,10.48,9.65,
"2116",2017-05-30,10.38,10.61,10.84,10.14,
"2117",2017-05-31,10.41,10.1,11.3,9.93,
"2118",2017-06-01,9.89,10.42,10.54,9.69,
"2119",2017-06-02,9.75,10.08,10.3,9.58,
"2120",2017-06-05,10.07,10.08,10.28,9.6,
"2121",2017-06-06,10.45,10.19,10.77,9.86,
"2122",2017-06-07,10.39,10.48,10.93,10.12,
"2123",2017-06-08,10.16,10.27,10.53,9.73,
"2124",2017-06-09,10.7,9.93,12.11,9.37,
"2125",2017-06-12,11.46,11.19,12.37,11.19,
"2126",2017-06-13,10.42,11.12,11.14,10.26,
"2127",2017-06-14,10.64,10.33,11.26,10.01,
"2128",2017-06-15,10.9,11.06,12.01,10.74,
"2129",2017-06-16,10.38,10.63,11.35,10.26,
"2130",2017-06-19,10.37,10.57,10.6,10.01,
"2131",2017-06-20,10.86,10.28,11.15,10.24,
"2132",2017-06-21,10.75,11.03,11.4,10.4,
"2133",2017-06-22,10.48,10.81,11.01,10.24,
"2134",2017-06-23,10.02,10.25,10.69,9.85,
"2135",2017-06-26,9.9,10.13,10.44,9.68,
"2136",2017-06-27,11.06,10.04,11.31,9.8,
"2137",2017-06-28,10.03,11.17,11.49,9.76,
"2138",2017-06-29,11.44,9.79,15.16,9.73,
"2139",2017-06-30,11.18,11.74,11.85,10.4,
"2140",2017-07-03,11.22,11.07,11.45,10.28,
"2141",2017-07-05,11.07,11.2,12.03,10.79,
"2142",2017-07-06,12.54,11.2,13.05,11.18,
"2143",2017-07-07,11.19,12.48,12.57,10.98,
"2144",2017-07-10,11.11,11.26,11.73,10.61,
"2145",2017-07-11,10.89,10.79,12.14,10.68,
"2146",2017-07-12,10.3,10.85,10.85,10.08,
"2147",2017-07-13,9.9,10.07,10.4,9.9,
"2148",2017-07-14,9.51,10.09,10.14,9.5,
"2149",2017-07-17,9.82,9.77,10.03,9.71,
"2150",2017-07-18,9.89,9.86,10.35,9.66,
"2151",2017-07-19,9.79,9.69,9.94,9.58,
"2152",2017-07-20,9.58,9.66,10.28,9.5,
"2153",2017-07-21,9.36,9.52,9.98,9.3,
"2154",2017-07-24,9.43,9.94,9.97,9.26,
"2155",2017-07-25,9.43,9.4,9.52,9.04,
"2156",2017-07-26,9.6,9.25,9.66,8.84,
"2157",2017-07-27,10.11,9.33,11.5,9.16,
"2158",2017-07-28,10.29,10.62,11.3,10.26,
"2159",2017-07-31,10.26,10.53,10.84,10.23,
"2160",2017-08-01,10.09,10.19,10.56,9.95,
"2161",2017-08-02,10.28,10.08,10.81,9.8,
"2162",2017-08-03,10.44,10.47,10.6,9.9,
"2163",2017-08-04,10.03,10.48,10.5,9.68,
"2164",2017-08-07,9.93,10.19,10.32,9.76,
"2165",2017-08-08,10.96,10.04,11.52,9.52,
"2166",2017-08-09,11.11,11.49,12.63,11.11,
"2167",2017-08-10,16.04,11.57,16.17,11.56,
"2168",2017-08-11,15.51,16.17,17.28,14.5,
"2169",2017-08-14,12.33,14.05,14.05,12.06,
"2170",2017-08-15,12.04,11.78,12.37,11.45,
"2171",2017-08-16,11.74,11.59,12.54,11.25,
"2172",2017-08-17,15.55,11.81,15.77,11.54,
"2173",2017-08-18,14.26,15.38,16.04,13.32,
"2174",2017-08-21,13.19,14.59,14.74,13.07,
"2175",2017-08-22,11.35,12.6,12.94,11.35,
"2176",2017-08-23,12.25,11.51,12.59,11.39,
"2177",2017-08-24,12.23,12.06,12.83,11.55,
"2178",2017-08-25,11.28,12.2,12.45,11.1,
"2179",2017-08-28,11.32,12.09,12.11,11.23,
"2180",2017-08-29,11.7,13.33,14.34,11.48,
"2181",2017-08-30,11.22,11.4,11.98,10.96,
"2182",2017-08-31,10.59,11.07,11.22,10.34,
"2183",2017-09-01,10.13,10.33,10.46,10.02,
"2184",2017-09-05,12.23,11.75,14.06,11.41,
"2185",2017-09-06,11.63,12.27,12.59,11.35,
"2186",2017-09-07,11.55,11.93,12.07,11.32,
"2187",2017-09-08,12.12,11.87,12.6,11.84,
"2188",2017-09-11,10.73,11.38,11.39,10.51,
"2189",2017-09-12,10.58,10.66,10.95,10.29,
"2190",2017-09-13,10.5,10.72,10.86,10.33,
"2191",2017-09-14,10.44,10.57,11.04,10.28,
"2192",2017-09-15,10.17,10.51,10.74,10,
"2193",2017-09-18,10.15,10.18,10.42,9.88,
"2194",2017-09-19,10.18,10.16,10.3,9.85,
"2195",2017-09-20,9.78,10.04,10.67,9.67,
"2196",2017-09-21,9.67,9.74,10.21,9.54,
"2197",2017-09-22,9.59,9.9,10.2,9.5,
"2198",2017-09-25,10.21,10.08,11.21,9.79,
"2199",2017-09-26,10.17,10.42,10.68,9.94,
"2200",2017-09-27,9.87,9.9,10.42,9.63,
"2201",2017-09-28,9.55,9.74,10.13,9.55,
"2202",2017-09-29,9.51,9.59,9.83,9.36,
"2203",2017-10-02,9.45,9.59,10.04,9.37,
"2204",2017-10-03,9.51,9.3,9.75,9.3,
"2205",2017-10-04,9.63,9.53,9.88,9.53,
"2206",2017-10-05,9.19,9.48,9.62,9.13,
"2207",2017-10-06,9.65,9.23,10.27,9.11,
"2208",2017-10-09,10.33,9.92,10.53,9.88,
"2209",2017-10-10,10.08,10.15,10.66,9.94,
"2210",2017-10-11,9.85,9.95,10.38,9.72,
"2211",2017-10-12,9.91,9.94,10.33,9.65,
"2212",2017-10-13,9.61,9.95,9.98,9.44,
"2213",2017-10-16,9.91,9.95,10.02,9.75,
"2214",2017-10-17,10.31,9.85,10.46,9.78,
"2215",2017-10-18,10.07,10.34,10.41,9.87,
"2216",2017-10-19,10.05,10.22,11.77,9.99,
"2217",2017-10-20,9.97,9.92,10.04,9.29,
"2218",2017-10-23,11.07,10.25,11.08,9.94,
"2219",2017-10-24,11.16,10.89,11.16,10.39,
"2220",2017-10-25,11.23,11.34,13.2,10.99,
"2221",2017-10-26,11.3,11.17,11.81,10.6,
"2222",2017-10-27,9.8,11.12,11.12,9.74,
"2223",2017-10-30,10.5,10.28,10.89,10.1,
"2224",2017-10-31,10.18,10.34,10.37,9.9,
"2225",2017-11-01,10.2,9.79,10.49,9.74,
"2226",2017-11-02,9.93,10.44,10.89,9.67,
"2227",2017-11-03,9.14,9.83,9.91,8.99,
"2228",2017-11-06,9.4,9.63,9.74,9.38,
"2229",2017-11-07,9.89,9.31,10.31,9.29,
"2230",2017-11-08,10,9.79,10.06,9.73,
