Date	Price	Open	High	Low	Vol.	Change %
Jul 19, 2016	1,792.47	1,787.40	1,792.47	1,774.74	20.09M	0.24%
Jul 20, 2016	1,800.41	1,797.25	1,800.65	1,785.65	19.95M	0.44%
Jul 21, 2016	1,803.68	1,800.15	1,804.13	1,791.87	17.70M	0.18%
Jul 22, 2016	1,792.97	1,800.87	1,800.87	1,784.74	18.18M	-0.59%
Jul 25, 2016	1,814.75	1,798.64	1,819.01	1,798.64	19.08M	1.21%
Jul 26, 2016	1,803.96	1,812.16	1,812.48	1,798.27	19.91M	-0.59%
Jul 27, 2016	1,797.63	1,800.65	1,803.09	1,786.66	26.95M	-0.35%
Jul 28, 2016	1,788.51	1,791.55	1,797.62	1,783.83	24.76M	-0.51%
Jul 29, 2016	1,759.74	1,792.92	1,792.92	1,756.72	33.09M	-1.61%
Aug 01, 2016	1,762.12	1,760.37	1,773.96	1,749.18	17.91M	0.14%
Aug 02, 2016	1,803.63	1,777.79	1,819.49	1,775.63	45.08M	2.36%
Aug 03, 2016	1,790.09	1,806.56	1,810.12	1,787.69	21.69M	-0.75%
Aug 04, 2016	1,820.24	1,791.12	1,820.24	1,791.12	27.45M	1.68%
Aug 05, 2016	1,825.45	1,822.66	1,828.79	1,811.16	16.31M	0.29%
Aug 08, 2016	1,837.05	1,828.23	1,838.91	1,826.49	14.87M	0.64%
Aug 09, 2016	1,847.15	1,836.65	1,850.53	1,823.54	19.89M	0.55%
Aug 10, 2016	1,852.54	1,845.78	1,852.54	1,838.78	15.77M	0.29%
Aug 11, 2016	1,864.70	1,850.84	1,864.93	1,844.97	21.00M	0.66%
Aug 12, 2016	1,857.70	1,863.79	1,869.53	1,854.84	17.06M	-0.38%
Aug 16, 2016	1,846.86	1,856.22	1,856.76	1,844.83	19.98M	-0.58%
Aug 17, 2016	1,824.40	1,847.28	1,848.64	1,821.22	22.44M	-1.22%
Aug 18, 2016	1,821.01	1,824.61	1,830.47	1,808.68	20.97M	-0.19%
Aug 19, 2016	1,800.17	1,824.95	1,825.89	1,797.51	21.53M	-1.14%
Aug 22, 2016	1,800.34	1,799.87	1,811.69	1,793.96	17.95M	0.01%
Aug 23, 2016	1,790.60	1,793.48	1,804.55	1,779.58	27.66M	-0.54%
Aug 24, 2016	1,786.32	1,787.89	1,792.40	1,774.07	25.22M	-0.24%
Aug 25, 2016	1,781.68	1,788.99	1,788.99	1,773.67	19.84M	-0.26%
Aug 26, 2016	1,775.90	1,783.26	1,784.47	1,772.70	15.74M	-0.32%
Aug 29, 2016	1,777.35	1,772.66	1,782.10	1,770.56	11.95M	0.08%
Aug 30, 2016	1,798.23	1,776.41	1,802.87	1,771.51	23.20M	1.17%
Aug 31, 2016	1,793.56	1,797.35	1,797.35	1,788.79	30.39M	-0.26%
Sep 01, 2016	1,761.68	1,796.61	1,803.95	1,759.68	28.89M	-1.78%
Sep 02, 2016	1,767.55	1,760.27	1,769.58	1,753.65	23.94M	0.33%
Sep 05, 2016	1,788.02	1,770.85	1,794.50	1,770.72	25.95M	1.16%
Sep 06, 2016	1,790.83	1,792.02	1,799.76	1,774.73	25.53M	0.16%
Sep 07, 2016	1,810.02	1,792.71	1,815.28	1,792.71	24.69M	1.07%
Sep 08, 2016	1,793.48	1,811.76	1,818.94	1,789.59	24.96M	-0.91%
Sep 09, 2016	1,754.12	1,792.55	1,792.62	1,753.12	22.61M	-2.19%
Sep 12, 2016	1,731.37	1,746.60	1,746.60	1,710.61	24.29M	-1.30%
Sep 13, 2016	1,727.69	1,736.54	1,745.40	1,718.56	29.38M	-0.21%
Sep 14, 2016	1,736.68	1,730.91	1,742.23	1,725.57	15.31M	0.52%
Sep 15, 2016	1,745.97	1,736.24	1,745.97	1,735.85	15.24M	0.53%
Sep 16, 2016	1,734.26	1,745.20	1,747.91	1,734.17	37.83M	-0.67%
Sep 19, 2016	1,749.78	1,740.57	1,761.70	1,740.57	18.82M	0.89%
Sep 20, 2016	1,755.59	1,748.71	1,755.59	1,741.64	19.57M	0.33%
Sep 21, 2016	1,758.47	1,755.52	1,761.41	1,753.22	23.70M	0.16%
Sep 22, 2016	1,776.22	1,762.09	1,776.22	1,748.65	59.12M	1.01%
Sep 23, 2016	1,762.48	1,774.40	1,774.40	1,748.18	31.64M	-0.77%
Sep 26, 2016	1,740.05	1,756.50	1,756.50	1,730.04	20.59M	-1.27%
Sep 27, 2016	1,732.81	1,741.68	1,743.86	1,716.97	25.57M	-0.42%
Sep 28, 2016	1,734.59	1,734.12	1,743.40	1,728.35	27.49M	0.10%
Sep 29, 2016	1,730.45	1,730.66	1,735.49	1,715.78	23.44M	-0.24%
Sep 30, 2016	1,709.51	1,723.24	1,732.52	1,709.51	32.98M	-1.21%
Oct 03, 2016	1,725.44	1,713.16	1,728.59	1,711.02	16.79M	0.93%
Oct 04, 2016	1,754.04	1,728.57	1,756.87	1,728.57	31.05M	1.66%
Oct 05, 2016	1,762.23	1,755.28	1,769.20	1,743.50	32.01M	0.47%
Oct 06, 2016	1,761.90	1,762.95	1,763.83	1,750.87	28.44M	-0.02%
Oct 07, 2016	1,751.72	1,762.35	1,762.35	1,748.30	26.87M	-0.58%
Oct 10, 2016	1,765.95	1,757.71	1,769.84	1,755.77	16.02M	0.81%
Oct 11, 2016	1,757.04	1,767.37	1,770.34	1,754.76	21.13M	-0.50%
Oct 12, 2016	1,760.43	1,753.78	1,760.43	1,743.75	23.22M	0.19%
Oct 13, 2016	1,727.55	1,751.92	1,751.92	1,726.80	29.48M	-1.87%
Oct 14, 2016	1,719.64	1,732.81	1,737.65	1,719.64	20.42M	-0.46%
Oct 17, 2016	1,714.20	1,717.26	1,728.36	1,711.92	23.66M	-0.32%
Oct 18, 2016	1,721.21	1,720.14	1,731.22	1,711.86	29.06M	0.41%
Oct 19, 2016	1,744.53	1,722.43	1,750.44	1,720.63	41.47M	1.35%
Oct 20, 2016	1,748.99	1,751.16	1,758.76	1,747.85	26.82M	0.26%
Oct 21, 2016	1,752.25	1,751.18	1,760.14	1,749.32	27.48M	0.19%
Oct 24, 2016	1,782.79	1,753.46	1,784.95	1,753.46	22.77M	1.74%
Oct 25, 2016	1,785.59	1,782.68	1,800.00	1,782.68	32.36M	0.16%
Oct 26, 2016	1,779.73	1,785.14	1,790.94	1,771.44	25.29M	-0.33%
Oct 27, 2016	1,795.33	1,780.78	1,798.42	1,779.74	32.62M	0.88%
Oct 28, 2016	1,817.79	1,795.14	1,817.79	1,783.82	28.73M	1.25%
Oct 31, 2016	1,814.66	1,816.88	1,831.49	1,809.89	27.83M	-0.17%
Nov 02, 2016	1,765.62	1,804.87	1,804.87	1,759.01	40.38M	-2.70%
Nov 03, 2016	1,767.37	1,764.66	1,773.49	1,756.86	32.70M	0.10%
Nov 04, 2016	1,758.22	1,765.48	1,766.13	1,757.07	17.56M	-0.52%
Nov 07, 2016	1,761.79	1,773.16	1,788.47	1,755.40	25.20M	0.20%
Nov 08, 2016	1,783.22	1,767.24	1,783.22	1,767.24	20.60M	1.22%
Nov 09, 2016	1,790.66	1,761.64	1,790.66	1,748.46	26.99M	0.42%
Nov 10, 2016	1,796.75	1,800.19	1,831.76	1,796.75	44.10M	0.34%
Nov 14, 2016	1,753.86	1,794.23	1,805.30	1,753.86	41.09M	-2.39%
Nov 15, 2016	1,754.02	1,757.25	1,767.71	1,746.95	36.26M	0.01%
Nov 16, 2016	1,758.54	1,757.61	1,769.29	1,750.08	33.53M	0.26%
Nov 17, 2016	1,742.39	1,761.95	1,766.31	1,739.73	23.77M	-0.92%
Nov 18, 2016	1,725.74	1,736.82	1,741.60	1,717.55	24.38M	-0.96%
Nov 21, 2016	1,756.35	1,731.39	1,757.81	1,731.39	31.94M	1.77%
Nov 22, 2016	1,775.66	1,765.41	1,779.86	1,765.41	27.84M	1.10%
Nov 23, 2016	1,796.63	1,772.69	1,796.63	1,772.66	34.56M	1.18%
Nov 24, 2016	1,807.27	1,798.00	1,811.99	1,795.48	19.37M	0.59%
Nov 25, 2016	1,796.30	1,810.46	1,812.80	1,785.16	30.84M	-0.61%
Nov 28, 2016	1,776.30	1,794.64	1,796.61	1,774.67	24.66M	-1.11%
Nov 29, 2016	1,780.04	1,777.84	1,785.08	1,771.13	29.19M	0.21%
Nov 30, 2016	1,798.22	1,783.45	1,808.78	1,783.06	80.90M	1.02%
Dec 01, 2016	1,783.94	1,802.89	1,802.89	1,781.72	28.04M	-0.79%
Dec 02, 2016	1,783.57	1,787.79	1,790.90	1,777.56	26.54M	-0.02%
Dec 05, 2016	1,845.66	1,788.93	1,845.66	1,788.93	24.30M	3.48%
Dec 06, 2016	1,876.56	1,846.82	1,878.76	1,843.64	36.98M	1.67%
Dec 07, 2016	1,889.51	1,877.73	1,900.64	1,874.68	53.04M	0.69%
Dec 08, 2016	1,921.08	1,898.82	1,924.22	1,885.42	58.33M	1.67%
Dec 09, 2016	1,899.76	1,916.66	1,918.27	1,888.59	44.10M	-1.11%
Dec 12, 2016	1,882.58	1,904.31	1,904.52	1,875.67	26.64M	-0.90%
Dec 13, 2016	1,919.49	1,886.78	1,919.67	1,885.20	39.88M	1.96%
Dec 14, 2016	1,934.87	1,917.77	1,935.51	1,904.54	41.19M	0.80%
Dec 15, 2016	1,911.16	1,931.36	1,932.39	1,909.35	23.93M	-1.23%
Dec 16, 2016	1,918.54	1,913.05	1,927.90	1,903.57	59.53M	0.39%
Dec 19, 2016	1,924.67	1,915.46	1,929.48	1,893.02	28.45M	0.32%
Dec 20, 2016	1,940.46	1,929.47	1,948.40	1,929.47	36.35M	0.82%
Dec 21, 2016	1,927.90	1,941.74	1,952.86	1,925.43	26.56M	-0.65%
Dec 22, 2016	1,943.73	1,927.70	1,944.84	1,914.23	25.24M	0.82%
Dec 23, 2016	1,933.60	1,942.49	1,955.42	1,927.03	12.81M	-0.52%
Dec 27, 2016	1,936.72	1,933.10	1,939.56	1,930.21	6.56M	0.16%
Dec 28, 2016	1,932.75	1,935.38	1,945.77	1,924.02	18.11M	-0.20%
Dec 29, 2016	1,946.32	1,934.69	1,946.32	1,931.44	15.66M	0.70%
Dec 30, 2016	1,947.92	1,948.89	1,957.17	1,945.23	16.15M	0.08%
Jan 02, 2017	1,956.72	1,947.54	1,963.54	1,937.24	7.93M	0.45%
Jan 03, 2017	1,989.64	1,961.73	1,990.40	1,961.73	25.91M	1.68%
Jan 04, 2017	1,999.93	1,991.97	2,001.91	1,981.29	25.64M	0.52%
Jan 05, 2017	1,998.76	1,994.72	2,007.15	1,986.53	27.69M	-0.06%
Jan 09, 2017	2,009.19	1,999.15	2,009.19	1,991.08	24.81M	0.52%
Jan 10, 2017	2,023.64	2,007.40	2,034.03	2,007.40	28.96M	0.72%
Jan 11, 2017	2,030.64	2,024.89	2,033.43	2,010.45	33.75M	0.35%
Jan 12, 2017	2,022.95	2,029.68	2,044.59	2,015.98	31.73M	-0.38%
Jan 13, 2017	2,015.89	2,023.01	2,027.02	2,007.24	22.31M	-0.35%
Jan 16, 2017	2,025.25	2,013.32	2,033.73	2,002.09	19.71M	0.46%
Jan 17, 2017	2,015.28	2,026.40	2,026.40	2,012.61	18.01M	-0.49%
Jan 18, 2017	2,005.65	2,018.57	2,021.84	2,005.65	25.38M	-0.48%
Jan 19, 2017	2,015.47	2,005.60	2,020.12	2,005.49	17.61M	0.49%
Jan 20, 2017	2,006.01	2,015.31	2,027.35	2,006.01	22.93M	-0.47%
Jan 23, 2017	1,991.36	2,004.04	2,007.59	1,991.36	14.32M	-0.73%
Jan 24, 2017	2,013.17	1,994.53	2,013.45	1,985.66	22.83M	1.10%
Jan 25, 2017	2,079.15	2,015.01	2,080.98	2,015.01	31.11M	3.28%
Jan 26, 2017	2,080.40	2,086.78	2,101.66	2,074.26	57.20M	0.06%
Jan 27, 2017	2,084.05	2,078.43	2,087.72	2,064.85	24.07M	0.18%
Jan 30, 2017	2,051.49	2,082.83	2,088.55	2,051.49	16.55M	-1.56%
Jan 31, 2017	2,056.83	2,052.23	2,074.86	2,051.06	23.02M	0.26%
Feb 01, 2017	2,079.10	2,065.94	2,090.58	2,065.94	23.56M	1.08%
Feb 02, 2017	2,065.14	2,078.01	2,079.66	2,062.38	18.04M	-0.67%
Feb 03, 2017	2,076.12	2,065.59	2,076.26	2,060.17	19.57M	0.53%
Feb 06, 2017	2,089.61	2,078.45	2,096.99	2,072.75	20.35M	0.65%
Feb 07, 2017	2,086.54	2,089.06	2,096.61	2,078.29	16.99M	-0.15%
Feb 08, 2017	2,083.65	2,087.15	2,091.32	2,075.54	25.64M	-0.14%
Feb 09, 2017	2,132.40	2,092.88	2,138.41	2,090.98	38.87M	2.34%
Feb 10, 2017	2,154.79	2,144.56	2,159.87	2,144.56	40.92M	1.05%
Feb 13, 2017	2,179.66	2,161.17	2,186.24	2,157.79	30.74M	1.15%
Feb 14, 2017	2,173.76	2,181.34	2,186.18	2,160.90	64.24M	-0.27%
Feb 15, 2017	2,184.33	2,180.23	2,191.14	2,162.71	46.52M	0.49%
Feb 16, 2017	2,215.36	2,185.44	2,225.04	2,176.09	50.31M	1.42%
Feb 17, 2017	2,188.30	2,214.85	2,219.09	2,181.51	32.85M	-1.22%
Feb 20, 2017	2,192.79	2,193.39	2,200.49	2,186.28	14.25M	0.21%
Feb 21, 2017	2,248.52	2,192.53	2,248.52	2,192.18	27.48M	2.54%
Feb 22, 2017	2,251.02	2,252.57	2,260.77	2,231.02	26.21M	0.11%
Feb 23, 2017	2,256.01	2,249.81	2,272.01	2,241.82	26.06M	0.22%
Feb 24, 2017	2,212.04	2,252.39	2,253.93	2,202.39	29.66M	-1.95%
Feb 27, 2017	2,210.26	2,212.87	2,223.76	2,199.40	18.27M	-0.08%
Feb 28, 2017	2,191.25	2,214.22	2,216.98	2,187.79	32.15M	-0.86%
Mar 01, 2017	2,253.96	2,195.25	2,259.60	2,195.25	33.22M	2.86%
Mar 02, 2017	2,254.51	2,256.56	2,269.47	2,241.45	38.92M	0.02%
Mar 03, 2017	2,232.98	2,244.31	2,248.09	2,228.38	35.07M	-0.95%
Mar 06, 2017	2,217.41	2,232.66	2,240.03	2,211.05	23.45M	-0.70%
Mar 07, 2017	2,200.98	2,212.81	2,217.31	2,198.21	27.29M	-0.74%
Mar 08, 2017	2,213.24	2,196.62	2,216.67	2,196.62	24.39M	0.56%
Mar 09, 2017	2,189.66	2,215.88	2,215.88	2,167.04	33.50M	-1.07%
Mar 10, 2017	2,200.03	2,195.42	2,224.01	2,195.42	24.59M	0.47%
Mar 13, 2017	2,242.55	2,200.20	2,242.55	2,200.20	21.40M	1.93%
Mar 14, 2017	2,238.38	2,242.95	2,249.26	2,228.74	35.07M	-0.19%
Mar 15, 2017	2,229.87	2,244.71	2,246.33	2,228.72	26.09M	-0.38%
Mar 16, 2017	2,283.70	2,246.85	2,285.17	2,246.85	30.88M	2.41%
Mar 17, 2017	2,296.97	2,285.74	2,308.92	2,284.23	62.88M	0.58%
Mar 20, 2017	2,281.45	2,294.85	2,295.07	2,265.28	16.58M	-0.68%
Mar 21, 2017	2,252.57	2,280.19	2,301.34	2,243.34	25.94M	-1.27%
Mar 22, 2017	2,223.84	2,230.81	2,230.81	2,204.96	25.58M	-1.28%
Mar 23, 2017	2,235.33	2,216.35	2,236.92	2,213.96	24.46M	0.52%
Mar 24, 2017	2,234.82	2,235.16	2,245.11	2,222.71	14.35M	-0.02%
Mar 27, 2017	2,201.88	2,215.30	2,215.30	2,189.23	15.55M	-1.47%
Mar 28, 2017	2,225.41	2,209.06	2,225.41	2,208.01	20.40M	1.07%
Mar 29, 2017	2,214.45	2,235.73	2,246.31	2,202.80	22.06M	-0.49%
Mar 30, 2017	2,209.10	2,218.61	2,221.62	2,187.93	22.10M	-0.24%
Mar 31, 2017	2,175.96	2,203.46	2,206.23	2,175.96	25.58M	-1.50%
Apr 03, 2017	2,219.88	2,188.57	2,223.94	2,188.57	15.15M	2.02%
Apr 04, 2017	2,239.30	2,215.65	2,245.98	2,212.81	16.06M	0.87%
Apr 05, 2017	2,253.64	2,238.79	2,262.18	2,237.34	19.89M	0.64%
Apr 06, 2017	2,254.47	2,243.86	2,254.47	2,228.48	16.51M	0.04%
Apr 07, 2017	2,248.33	2,250.06	2,255.72	2,233.49	17.34M	-0.27%
Apr 10, 2017	2,244.02	2,250.93	2,255.25	2,243.26	12.88M	-0.19%
Apr 11, 2017	2,221.82	2,241.61	2,253.02	2,206.89	23.44M	-0.99%
Apr 12, 2017	2,214.06	2,223.29	2,238.45	2,212.60	22.53M	-0.35%
Apr 13, 2017	2,233.63	2,216.92	2,238.09	2,214.26	21.12M	0.88%
Apr 18, 2017	2,237.36	2,237.96	2,259.53	2,231.06	25.38M	0.17%
Apr 19, 2017	2,274.69	2,243.91	2,276.46	2,243.38	29.98M	1.67%
Apr 20, 2017	2,285.82	2,273.77	2,291.55	2,267.55	27.11M	0.49%
Apr 21, 2017	2,264.07	2,287.86	2,300.71	2,259.11	25.88M	-0.95%
Apr 24, 2017	2,296.90	2,283.16	2,304.25	2,283.16	19.95M	1.45%
Apr 25, 2017	2,353.17	2,300.42	2,353.17	2,300.42	25.37M	2.45%
Apr 26, 2017	2,383.97	2,354.17	2,387.66	2,342.28	30.80M	1.31%
Apr 27, 2017	2,382.78	2,378.56	2,393.45	2,371.98	26.21M	-0.05%
Apr 28, 2017	2,376.87	2,384.53	2,399.24	2,368.94	27.64M	-0.25%
May 02, 2017	2,392.09	2,381.68	2,398.73	2,381.68	19.79M	0.64%
May 04, 2017	2,381.00	2,395.19	2,422.31	2,365.66	39.73M	-0.46%
May 05, 2017	2,382.17	2,367.91	2,385.44	2,349.24	26.51M	0.05%
May 08, 2017	2,374.23	2,389.80	2,394.29	2,360.64	19.66M	-0.33%
May 09, 2017	2,413.53	2,378.66	2,414.73	2,376.17	23.81M	1.66%
May 10, 2017	2,380.25	2,409.88	2,419.08	2,375.44	23.43M	-1.38%
May 11, 2017	2,364.93	2,381.66	2,408.99	2,361.00	34.95M	-0.64%
May 12, 2017	2,368.50	2,367.93	2,374.62	2,358.91	28.75M	0.15%
May 15, 2017	2,377.15	2,378.39	2,388.70	2,361.82	16.60M	0.37%
May 16, 2017	2,340.34	2,375.63	2,380.39	2,323.57	23.04M	-1.55%
May 17, 2017	2,302.21	2,330.87	2,337.51	2,301.12	28.73M	-1.63%
May 18, 2017	2,295.14	2,299.09	2,311.20	2,263.06	22.98M	-0.31%
May 19, 2017	2,328.70	2,297.16	2,334.82	2,292.35	21.63M	1.46%
May 22, 2017	2,343.13	2,336.02	2,346.84	2,304.80	20.46M	0.62%
May 23, 2017	2,307.84	2,339.18	2,342.23	2,305.86	18.97M	-1.51%
May 24, 2017	2,324.99	2,305.98	2,324.99	2,292.01	23.59M	0.74%
May 25, 2017	2,358.41	2,339.54	2,363.03	2,339.54	31.90M	1.44%
May 26, 2017	2,326.28	2,353.12	2,354.58	2,326.28	16.85M	-1.36%
May 29, 2017	2,323.58	2,326.69	2,331.27	2,314.70	6.71M	-0.12%
May 30, 2017	2,292.27	2,315.74	2,315.74	2,286.41	17.73M	-1.35%
May 31, 2017	2,281.18	2,292.96	2,317.62	2,277.06	49.62M	-0.48%
Jun 01, 2017	2,278.26	2,283.62	2,289.82	2,267.37	25.96M	-0.13%
Jun 02, 2017	2,303.21	2,292.38	2,303.21	2,289.42	19.61M	1.10%
Jun 05, 2017	2,276.01	2,301.67	2,302.40	2,271.97	16.07M	-1.18%
Jun 06, 2017	2,303.68	2,270.87	2,307.50	2,257.98	19.90M	1.22%
Jun 07, 2017	2,308.64	2,308.36	2,328.34	2,305.34	27.35M	0.22%
Jun 08, 2017	2,340.23	2,310.69	2,343.56	2,300.75	24.47M	1.37%
Jun 09, 2017	2,330.72	2,339.71	2,355.79	2,330.72	20.80M	-0.41%
Jun 12, 2017	2,295.01	2,329.90	2,329.90	2,288.64	16.47M	-1.53%
Jun 13, 2017	2,302.41	2,297.30	2,310.42	2,284.71	16.78M	0.32%
Jun 14, 2017	2,295.99	2,301.42	2,311.02	2,288.64	23.32M	-0.28%
Jun 16, 2017	2,304.50	2,293.17	2,315.37	2,290.96	35.24M	0.37%
Jun 19, 2017	2,334.27	2,312.63	2,337.06	2,312.63	26.72M	1.29%
Jun 20, 2017	2,302.83	2,327.84	2,327.84	2,297.65	19.69M	-1.35%
Jun 21, 2017	2,319.13	2,295.92	2,319.13	2,280.63	28.21M	0.71%
Jun 22, 2017	2,308.16	2,313.60	2,323.43	2,300.68	18.95M	-0.47%
Jun 23, 2017	2,304.48	2,305.70	2,317.13	2,302.88	21.77M	-0.16%
Jun 26, 2017	2,337.69	2,313.84	2,351.61	2,313.84	16.79M	1.44%
Jun 27, 2017	2,345.05	2,334.82	2,355.53	2,332.27	23.10M	0.31%
Jun 28, 2017	2,327.68	2,343.41	2,343.41	2,322.38	18.70M	-0.74%
Jun 29, 2017	2,329.26	2,334.50	2,350.41	2,315.39	15.56M	0.07%
Jun 30, 2017	2,299.80	2,324.71	2,329.24	2,297.08	20.12M	-1.26%
Jul 03, 2017	2,323.74	2,305.25	2,323.74	2,301.55	10.84M	1.04%
Jul 04, 2017	2,294.27	2,317.64	2,317.64	2,293.08	12.07M	-1.27%
Jul 05, 2017	2,307.49	2,298.75	2,307.87	2,294.14	19.00M	0.58%
Jul 06, 2017	2,300.74	2,309.29	2,323.94	2,288.76	13.31M	-0.29%
Jul 07, 2017	2,295.82	2,299.26	2,306.23	2,290.98	13.06M	-0.21%
Jul 10, 2017	2,300.66	2,305.52	2,316.01	2,290.47	13.26M	0.21%
Jul 11, 2017	2,297.73	2,303.48	2,312.57	2,294.20	17.64M	-0.13%
Jul 12, 2017	2,341.54	2,297.08	2,343.27	2,297.08	30.80M	1.91%
Jul 13, 2017	2,350.83	2,335.49	2,350.83	2,333.08	32.08M	0.40%
Jul 14, 2017	2,350.43	2,349.47	2,351.05	2,333.11	20.60M	-0.02%
Jul 17, 2017	2,372.17	2,353.46	2,379.20	2,353.46	18.29M	0.92%
Jul 18, 2017	2,360.75	2,367.99	2,381.08	2,355.40	18.68M	-0.48%
Jul 19, 2017	2,374.31	2,364.00	2,378.42	2,362.34	22.26M	0.57%
Jul 20, 2017	2,358.50	2,375.73	2,387.10	2,357.35	24.81M	-0.67%
Jul 21, 2017	2,343.10	2,356.90	2,370.28	2,342.42	20.64M	-0.65%
Jul 24, 2017	2,334.69	2,344.63	2,345.94	2,329.49	13.87M	-0.36%
Jul 25, 2017	2,341.36	2,337.80	2,346.12	2,328.87	25.05M	0.29%
Jul 26, 2017	2,360.26	2,344.28	2,363.74	2,344.28	16.09M	0.81%
Jul 27, 2017	2,350.91	2,361.54	2,363.85	2,343.57	19.42M	-0.40%
Jul 28, 2017	2,360.42	2,344.85	2,360.83	2,331.71	23.28M	0.40%
Jul 31, 2017	2,374.17	2,357.45	2,388.25	2,356.82	27.54M	0.58%
Aug 01, 2017	2,386.40	2,377.03	2,387.16	2,366.02	21.99M	0.52%
Aug 02, 2017	2,366.06	2,387.69	2,397.40	2,363.84	23.66M	-0.85%
Aug 03, 2017	2,365.48	2,365.65	2,374.80	2,353.22	19.91M	-0.02%
Aug 04, 2017	2,380.16	2,365.84	2,385.36	2,365.84	14.22M	0.62%
Aug 07, 2017	2,388.21	2,380.96	2,391.39	2,376.42	12.89M	0.34%
Aug 08, 2017	2,425.02	2,387.51	2,425.02	2,383.14	17.92M	1.54%
Aug 09, 2017	2,408.11	2,420.38	2,420.38	2,391.26	18.51M	-0.70%
Aug 10, 2017	2,382.67	2,403.19	2,412.20	2,378.92	20.44M	-1.06%
Aug 11, 2017	2,371.72	2,373.71	2,379.21	2,364.30	17.59M	-0.46%
Aug 14, 2017	2,376.66	2,375.77	2,388.28	2,374.89	12.26M	0.21%
Aug 16, 2017	2,381.18	2,378.88	2,401.17	2,378.88	24.49M	0.19%
Aug 17, 2017	2,353.18	2,378.87	2,381.49	2,353.18	22.42M	-1.18%
Aug 18, 2017	2,359.87	2,346.80	2,359.87	2,338.60	18.98M	0.28%
Aug 21, 2017	2,377.28	2,358.89	2,378.20	2,350.86	18.08M	0.74%
Aug 22, 2017	2,387.24	2,380.47	2,393.15	2,376.43	18.20M	0.42%
Aug 23, 2017	2,391.06	2,387.52	2,395.62	2,374.66	14.97M	0.16%
Aug 24, 2017	2,456.27	2,395.30	2,456.82	2,395.30	28.82M	2.73%
Aug 25, 2017	2,471.74	2,464.81	2,481.63	2,459.27	19.64M	0.63%
Aug 28, 2017	2,531.31	2,474.13	2,534.04	2,470.06	21.49M	2.41%
Aug 29, 2017	2,497.58	2,525.41	2,525.41	2,479.35	23.90M	-1.33%
Aug 30, 2017	2,524.57	2,507.29	2,537.24	2,503.35	24.31M	1.08%
Aug 31, 2017	2,516.26	2,520.23	2,532.83	2,501.59	26.15M	-0.33%
Sep 01, 2017	2,527.62	2,512.46	2,528.82	2,508.86	15.90M	0.45%
Sep 04, 2017	2,519.42	2,513.38	2,525.72	2,508.27	15.06M	-0.32%
Sep 05, 2017	2,517.45	2,521.04	2,550.74	2,513.24	20.40M	-0.08%
Sep 06, 2017	2,512.40	2,512.11	2,528.30	2,506.30	18.70M	-0.20%
Sep 07, 2017	2,491.79	2,511.82	2,528.65	2,482.13	24.76M	-0.82%
Sep 08, 2017	2,483.58	2,488.67	2,499.63	2,479.83	18.17M	-0.33%
Sep 11, 2017	2,513.44	2,489.43	2,524.21	2,489.43	17.10M	1.20%
Sep 12, 2017	2,505.88	2,518.15	2,536.08	2,500.09	18.66M	-0.30%
Sep 13, 2017	2,500.16	2,507.73	2,522.25	2,499.45	18.01M	-0.23%
Sep 14, 2017	2,507.43	2,502.15	2,511.08	2,498.32	20.55M	0.29%
Sep 15, 2017	2,498.32	2,507.00	2,514.27	2,492.89	44.02M	-0.36%
Sep 18, 2017	2,501.75	2,503.74	2,525.41	2,497.10	15.09M	0.14%
Sep 19, 2017	2,502.81	2,495.79	2,512.63	2,495.79	16.35M	0.04%
Sep 20, 2017	2,499.63	2,505.52	2,518.10	2,480.20	12.88M	-0.13%
Sep 21, 2017	2,468.72	2,501.16	2,501.16	2,464.53	18.55M	-1.24%
Sep 22, 2017	2,480.73	2,464.57	2,481.28	2,460.28	16.70M	0.49%
Sep 25, 2017	2,453.15	2,479.08	2,485.20	2,453.15	12.08M	-1.11%
Sep 26, 2017	2,443.34	2,452.04	2,461.48	2,437.15	14.17M	-0.40%
Sep 27, 2017	2,433.82	2,447.67	2,456.47	2,430.03	12.15M	-0.39%
Sep 28, 2017	2,427.04	2,430.81	2,440.40	2,422.97	18.05M	-0.28%
Sep 29, 2017	2,453.46	2,430.17	2,462.04	2,430.17	19.54M	1.09%
Oct 02, 2017	2,469.58	2,459.84	2,480.47	2,456.08	15.27M	0.66%
Oct 03, 2017	2,469.51	2,471.22	2,488.67	2,465.90	19.84M	-0.00%
Oct 04, 2017	2,444.19	2,470.39	2,489.93	2,443.82	25.13M	-1.03%
Oct 05, 2017	2,463.45	2,444.16	2,469.80	2,439.73	17.93M	0.79%
Oct 06, 2017	2,479.46	2,466.00	2,485.35	2,463.56	20.00M	0.65%
Oct 09, 2017	2,499.35	2,483.61	2,499.35	2,479.67	11.98M	0.80%
Oct 10, 2017	2,516.49	2,506.81	2,519.73	2,503.89	15.67M	0.69%
Oct 11, 2017	2,551.78	2,520.81	2,556.95	2,519.87	32.74M	1.40%
Oct 12, 2017	2,537.69	2,557.48	2,566.02	2,536.52	21.37M	-0.55%
Oct 13, 2017	2,528.16	2,538.56	2,546.32	2,528.16	14.28M	-0.38%
Oct 16, 2017	2,534.52	2,528.44	2,546.95	2,528.44	15.73M	0.25%
Oct 17, 2017	2,514.36	2,534.17	2,538.75	2,514.36	20.08M	-0.80%
